Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1107,Male,Yes,2,Not Graduate,No,7090,8399,94,360,0,Rural,N
LP1108,Male,Yes,1,Graduate,No,7085,5633,288,360,1,Semiurban,Y
LP1109,Male,Yes,0,Graduate,No,10727,5755,204,120,1,Semiurban,Y
LP1110,Male,Yes,2,Not Graduate,Yes,7546,6309,230,360,1,Urban,N
LP1111,Male,No,0,Graduate,No,13737,4117,264,240,1,Semiurban,Y
LP1112,Female,Yes,0,Graduate,No,17149,8345,137,360,1,Urban,Y
LP1113,Female,Yes,0,Graduate,No,6445,1518,305,360,1,Urban,Y
LP1114,Male,No,0,Graduate,No,9427,6163,560,360,1,Urban,Y
LP1115,Female,No,0,Graduate,No,14141,2600,122,360,1,Urban,Y
LP1116,Female,Yes,0,Not Graduate,No,17498,2195,228,180,1,Rural,Y
LP1117,Male,Yes,2,Graduate,No,14886,3554,261,180,1,Urban,Y
LP1118,Female,No,0,Graduate,Yes,8516,2849,283,360,1,Semiurban,Y
LP1119,Male,No,0,Graduate,No,15527,1742,514,360,1,Rural,Y
LP1120,Female,Yes,2,Graduate,No,17420,1306,272,180,1,Semiurban,Y
LP1121,Female,Yes,3+,Graduate,No,15252,3849,313,240,1,Urban,Y
LP1122,Male,Yes,2,Graduate,No,19768,7519,256,360,1,Semiurban,N
LP1123,Male,Yes,2,Not Graduate,No,19693,4195,415,360,1,Semiurban,Y
LP1124,Male,Yes,1,Graduate,No,4667,5178,325,360,1,Semiurban,N
LP1125,Male,Yes,0,Graduate,No,13489,2555,429,180,1,Rural,Y
LP1126,Female,Yes,0,Graduate,No,15587,2305,358,360,1,Rural,Y
LP1127,Female,No,0,Graduate,No,3937,7619,317,360,1,Semiurban,Y
LP1128,Male,Yes,0,Graduate,No,16775,9280,113,120,1,Urban,Y
LP1129,Male,Yes,0,Graduate,No,6776,2642,399,360,1,Semiurban,Y
LP1130,Male,No,1,Graduate,No,10359,9369,543,360,1,Urban,Y
LP1131,Male,No,0,Graduate,Yes,9318,6409,572,360,1,Rural,Y
LP1132,Male,Yes,0,Graduate,No,6228,4757,147,360,1,Urban,Y
LP1133,Male,Yes,0,Graduate,No,7238,2994,120,360,1,Urban,Y
LP1134,Female,Yes,1,Not Graduate,No,7293,8751,413,360,1,Rural,Y
LP1135,Male,Yes,0,Graduate,No,6023,1271,325,360,1,Semiurban,Y
LP1136,Male,Yes,2,Graduate,Yes,7071,1813,99,360,1,Urban,Y
LP1137,Male,Yes,0,Graduate,No,17709,8801,407,180,1,Semiurban,Y
LP1138,Male,Yes,0,Not Graduate,No,16746,2461,534,120,1,Rural,Y
LP1139,Female,Yes,0,Not Graduate,No,11880,4120,133,360,1,Urban,Y
LP1140,Female,Yes,2,Graduate,No,3724,6124,345,360,1,Rural,N
LP1141,Male,Yes,0,Not Graduate,No,9889,8475,285,360,1,Urban,Y
LP1142,Male,Yes,1,Graduate,No,17427,4396,105,360,1,Rural,Y
LP1143,Male,Yes,0,Graduate,No,13184,9283,409,360,1,Rural,Y
LP1144,Male,Yes,0,Graduate,No,12140,816,159,360,1,Urban,Y
LP1145,Male,No,2,Graduate,No,10162,7304,241,360,0,Semiurban,N
LP1146,Male,Yes,2,Graduate,No,7861,7331,142,360,1,Urban,Y
LP1147,Male,Yes,1,Not Graduate,No,3448,82,109,360,1,Semiurban,Y
LP1148,Male,No,2,Graduate,No,13591,1920,88,360,1,Semiurban,Y
LP1149,Male,Yes,2,Graduate,No,13492,7817,589,360,1,Semiurban,Y
LP1150,Female,Yes,1,Graduate,No,7818,2093,98,360,1,Urban,Y
LP1151,Male,Yes,2,Graduate,No,13680,7071,469,360,1,Urban,Y
LP1152,Male,Yes,1,Graduate,No,1734,7967,62,180,1,Urban,Y
LP1153,Male,No,1,Graduate,No,16872,8367,85,180,0,Urban,Y
LP1154,Female,Yes,1,Graduate,Yes,2022,5285,150,360,1,Semiurban,Y
LP1155,Male,Yes,2,Not Graduate,No,14218,4937,135,360,1,Rural,Y
LP1156,Male,Yes,0,Graduate,Yes,11321,369,565,360,0,Semiurban,N
LP1157,Male,Yes,2,Graduate,No,7332,1818,272,360,1,Semiurban,Y
LP1158,Male,Yes,2,Graduate,No,14320,2101,387,360,0,Rural,N
LP1159,Male,Yes,0,Graduate,No,17711,3490,215,180,1,Semiurban,Y
LP1160,Male,Yes,2,Graduate,No,8622,1779,432,360,0,Rural,N
LP1161,Male,No,0,Graduate,No,7342,7674,425,180,1,Semiurban,Y
LP1162,Male,Yes,0,Not Graduate,No,2816,1364,520,360,1,Urban,N
LP1163,Male,Yes,1,Graduate,No,14700,7294,80,360,0,Urban,Y
LP1164,Male,Yes,0,Not Graduate,No,19008,3676,424,120,1,Semiurban,Y
LP1165,Female,Yes,2,Not Graduate,No,16706,2426,60,360,1,Urban,Y
LP1166,Male,Yes,2,Graduate,No,2878,8264,351,360,1,Urban,Y
LP1167,Male,Yes,0,Not Graduate,Yes,3019,8089,145,360,1,Semiurban,N
LP1168,Male,Yes,0,Graduate,No,9435,2962,239,360,1,Semiurban,Y
LP1169,Male,Yes,0,Not Graduate,No,7593,859,502,240,1,Semiurban,Y
LP1170,Male,Yes,1,Graduate,No,6855,4138,241,360,1,Urban,Y
LP1171,Male,No,3+,Not Graduate,Yes,10583,2424,535,240,1,Urban,Y
LP1172,Male,Yes,1,Not Graduate,No,7074,9256,315,240,1,Semiurban,Y
LP1173,Male,Yes,0,Not Graduate,No,14824,4017,473,120,1,Rural,Y
LP1174,Male,Yes,1,Graduate,No,3757,8560,177,360,1,Semiurban,Y
LP1175,Male,No,0,Graduate,No,14911,8342,287,360,1,Rural,Y
LP1176,Male,Yes,2,Graduate,No,16733,1134,404,180,1,Rural,Y
LP1177,Male,Yes,0,Graduate,No,17387,5166,161,360,1,Semiurban,Y
LP1178,Female,No,2,Graduate,No,3505,5119,495,360,1,Urban,N
LP1179,Male,No,0,Graduate,No,19900,5694,392,360,1,Semiurban,Y
LP1180,Male,No,3+,Graduate,No,12360,6136,194,360,1,Semiurban,Y
LP1181,Male,Yes,0,Not Graduate,No,11570,5485,114,360,0,Semiurban,N
LP1182,Female,Yes,1,Graduate,Yes,10888,4164,296,360,1,Semiurban,Y
LP1183,Female,Yes,3+,Not Graduate,No,19656,2346,539,360,1,Semiurban,Y
LP1184,Male,No,0,Graduate,No,19635,5039,488,180,1,Urban,Y
LP1185,Male,Yes,3+,Not Graduate,No,16109,4897,155,360,1,Semiurban,Y
LP1186,Female,Yes,1,Not Graduate,No,17863,8252,230,240,0,Urban,N
LP1187,Male,Yes,0,Graduate,No,18423,5041,233,360,1,Rural,Y
LP1188,Male,No,0,Graduate,No,16323,3901,275,180,1,Urban,Y
LP1189,Male,Yes,1,Graduate,No,19345,1337,138,360,0,Urban,N
LP1190,Male,Yes,0,Graduate,No,10047,1184,579,120,1,Semiurban,Y
LP1191,Female,Yes,0,Graduate,No,13015,4426,420,360,1,Semiurban,N
LP1192,Female,Yes,0,Graduate,No,1734,1551,448,180,1,Semiurban,Y
LP1193,Male,Yes,1,Graduate,No,16062,1629,155,360,1,Urban,Y
LP1194,Male,Yes,0,Graduate,Yes,19432,9519,320,180,0,Semiurban,N
LP1195,Male,Yes,2,Graduate,No,8980,1526,552,240,0,Urban,N
LP1196,Male,Yes,3+,Graduate,No,5713,9865,574,360,1,Rural,Y
LP1197,Female,Yes,3+,Graduate,No,11793,1361,81,360,1,Rural,Y
LP1198,Female,Yes,1,Not Graduate,No,3173,9765,442,120,0,Semiurban,N
LP1199,Male,Yes,0,Graduate,No,3600,4370,89,360,1,Urban,Y
LP1200,Male,Yes,2,Not Graduate,No,13349,5283,267,180,1,Semiurban,Y
LP1201,Male,Yes,0,Graduate,Yes,19699,7610,131,360,0,Urban,N
LP1202,Male,Yes,0,Graduate,No,5341,1993,250,360,1,Semiurban,Y
LP1203,Female,Yes,0,Graduate,Yes,11697,869,496,240,1,Urban,N
LP1204,Male,Yes,0,Graduate,No,9516,1014,477,360,1,Rural,Y
LP1205,Male,No,2,Graduate,No,8511,602,87,180,0,Urban,N
LP1206,Male,Yes,1,Graduate,No,5993,690,260,360,1,Semiurban,Y
LP1207,Male,No,0,Graduate,No,18558,8685,493,360,1,Semiurban,Y
LP1208,Male,Yes,0,Graduate,No,10078,489,376,360,1,Semiurban,Y
LP1209,Male,Yes,3+,Graduate,No,3658,6864,276,360,1,Urban,N
LP1210,Male,No,0,Graduate,No,3564,7240,97,360,1,Rural,Y
LP1211,Male,Yes,0,Graduate,No,4753,7786,67,360,1,Semiurban,Y
LP1212,Male,Yes,0,Graduate,Yes,14328,8024,488,360,1,Semiurban,Y
LP1213,Male,Yes,2,Graduate,No,2901,294,236,360,1,Urban,Y
LP1214,Male,Yes,1,Graduate,No,16693,5488,394,120,0,Semiurban,N
LP1215,Male,No,0,Not Graduate,No,13596,4027,273,360,1,Semiurban,Y
LP1216,Male,No,0,Graduate,No,5714,2912,537,360,0,Urban,N
LP1217,Male,No,1,Graduate,No,12523,9909,278,360,1,Urban,Y
LP1218,Male,Yes,1,Not Graduate,No,13450,4744,439,360,1,Rural,Y
LP1219,Female,No,0,Graduate,Yes,12204,1873,237,120,1,Urban,Y
LP1220,Male,No,3+,Graduate,No,11843,3258,319,360,1,Urban,Y
LP1221,Male,Yes,0,Graduate,No,13367,2817,359,360,0,Semiurban,N
LP1222,Male,Yes,0,Graduate,Yes,4245,8636,181,360,1,Rural,Y
LP1223,Male,No,3+,Graduate,No,5366,3641,121,360,1,Urban,Y
LP1224,Male,Yes,0,Graduate,Yes,13456,4458,236,180,1,Semiurban,Y
LP1225,Male,No,1,Graduate,No,7318,5307,535,360,1,Urban,Y
LP1226,Female,Yes,0,Graduate,No,17593,8933,240,120,1,Urban,Y
LP1227,Male,No,0,Not Graduate,No,16993,2041,471,360,1,Urban,Y
LP1228,Female,Yes,3+,Not Graduate,No,19408,679,169,360,1,Rural,Y
LP1229,Male,Yes,0,Graduate,No,9724,5738,269,240,1,Urban,Y
LP1230,Male,Yes,2,Graduate,No,5525,5668,102,360,1,Urban,Y
LP1231,Male,No,0,Graduate,Yes,7655,9550,500,360,1,Semiurban,Y
LP1232,Male,Yes,0,Graduate,No,15339,7697,461,360,1,Rural,Y
LP1233,Male,Yes,0,Graduate,No,2219,8033,286,360,1,Urban,Y
LP1234,Male,Yes,1,Graduate,No,16390,62,455,360,1,Semiurban,Y
LP1235,Male,No,0,Not Graduate,No,18856,7829,471,360,1,Urban,Y
LP1236,Male,Yes,2,Graduate,No,5926,7352,296,360,1,Semiurban,Y
LP1237,Male,No,0,Graduate,No,14012,6915,121,360,1,Semiurban,Y
LP1238,Male,Yes,3+,Graduate,Yes,16564,8326,234,360,0,Semiurban,N
LP1239,Male,Yes,0,Graduate,No,15267,3644,55,360,1,Urban,Y
LP1240,Female,Yes,2,Not Graduate,No,12808,4970,255,360,1,Urban,Y
LP1241,Female,Yes,2,Graduate,Yes,12977,8003,593,360,0,Urban,N
LP1242,Female,No,2,Graduate,No,14403,3278,436,240,0,Urban,N
LP1243,Male,Yes,2,Graduate,No,10180,7296,125,360,1,Urban,Y
LP1244,Male,Yes,2,Graduate,No,3704,9014,226,180,0,Rural,N
LP1245,Female,No,1,Graduate,No,2602,3074,398,360,1,Rural,Y
LP1246,Male,Yes,0,Graduate,Yes,6743,8312,304,360,1,Rural,Y
LP1247,Female,Yes,0,Graduate,No,8114,7552,357,360,1,Rural,Y
LP1248,Female,No,3+,Graduate,No,17799,1637,394,360,1,Semiurban,Y
LP1249,Female,Yes,1,Graduate,Yes,10207,5103,176,360,1,Semiurban,Y
LP1250,Male,Yes,2,Graduate,Yes,15413,9116,336,360,1,Urban,Y
LP1251,Male,No,0,Graduate,No,2130,644,536,360,1,Semiurban,Y
LP1252,Female,Yes,0,Graduate,No,13408,2032,432,240,0,Semiurban,N
LP1253,Male,Yes,0,Graduate,No,12347,2761,455,360,0,Semiurban,N
LP1254,Male,Yes,1,Not Graduate,No,10671,2068,437,360,1,Rural,Y
LP1255,Male,No,0,Not Graduate,No,14221,241,574,120,0,Urban,N
LP1256,Female,Yes,0,Not Graduate,No,18161,2668,325,360,0,Urban,N
LP1257,Male,Yes,0,Graduate,No,18116,802,549,360,1,Rural,Y
LP1258,Male,No,0,Graduate,No,11244,5059,386,360,1,Urban,Y
LP1259,Male,No,0,Graduate,No,7190,195,530,240,1,Semiurban,Y
LP1260,Male,Yes,0,Graduate,No,14901,2187,322,120,0,Rural,N
LP1261,Female,Yes,2,Not Graduate,No,9159,2330,107,360,1,Semiurban,Y
LP1262,Male,Yes,0,Graduate,No,12101,4841,377,360,1,Semiurban,Y
LP1263,Male,No,0,Graduate,No,13204,3606,158,240,1,Urban,Y
LP1264,Female,Yes,0,Graduate,No,1525,8468,328,360,1,Urban,N
LP1265,Male,Yes,0,Graduate,No,16884,60,377,360,1,Rural,Y
LP1266,Male,No,0,Graduate,No,15205,3927,364,360,1,Semiurban,Y
LP1267,Male,No,0,Graduate,No,10152,6296,523,360,1,Semiurban,Y
LP1268,Male,Yes,1,Graduate,No,14879,2591,160,360,0,Urban,N
LP1269,Male,No,0,Graduate,No,8506,8758,278,360,0,Urban,N
LP1270,Female,Yes,1,Graduate,Yes,19878,9763,546,360,1,Rural,N
LP1271,Female,No,2,Graduate,No,10182,6121,205,360,0,Urban,N
LP1272,Female,Yes,2,Not Graduate,No,2572,1200,522,120,1,Semiurban,N
LP1273,Female,Yes,0,Not Graduate,No,1715,2854,321,360,1,Urban,N
LP1274,Male,No,0,Graduate,No,11415,7024,51,360,1,Semiurban,Y
LP1275,Male,Yes,0,Graduate,No,11284,9428,560,360,0,Rural,N
LP1276,Male,Yes,0,Graduate,No,16324,6972,335,360,0,Semiurban,N
LP1277,Male,No,3+,Graduate,No,4813,136,62,360,1,Urban,Y
LP1278,Male,No,0,Graduate,No,12533,1029,547,360,0,Semiurban,N
LP1279,Male,Yes,0,Not Graduate,Yes,11468,2594,287,180,1,Rural,Y
LP1280,Female,Yes,1,Graduate,No,17741,7206,143,240,1,Semiurban,Y
LP1281,Male,Yes,1,Not Graduate,No,7439,661,387,360,1,Rural,Y
LP1282,Male,Yes,0,Graduate,No,16196,2472,220,360,1,Semiurban,Y
LP1283,Male,Yes,0,Graduate,Yes,16294,86,516,360,1,Rural,Y
LP1284,Male,Yes,0,Graduate,Yes,3795,6219,192,120,0,Semiurban,N
LP1285,Male,No,0,Not Graduate,No,3196,8143,250,120,1,Urban,N
LP1286,Male,Yes,0,Graduate,No,12685,6968,229,360,1,Urban,Y
LP1287,Male,Yes,0,Graduate,No,19830,2773,413,360,1,Urban,Y
LP1288,Male,Yes,0,Graduate,No,13501,1700,528,120,1,Rural,Y
LP1289,Male,No,0,Graduate,No,15850,2700,520,360,0,Rural,N
LP1290,Male,Yes,0,Graduate,No,5144,6815,433,360,1,Semiurban,Y
LP1291,Male,Yes,0,Graduate,No,7920,1647,466,360,1,Urban,Y
LP1292,Female,Yes,0,Graduate,No,13337,6038,357,360,0,Urban,N
LP1293,Male,Yes,1,Graduate,No,7853,5164,416,180,1,Rural,Y
LP1294,Male,Yes,2,Graduate,Yes,12041,5520,50,240,1,Semiurban,Y
LP1295,Male,No,0,Graduate,Yes,3432,3687,93,360,1,Urban,Y
LP1296,Male,No,0,Graduate,No,12986,596,147,360,1,Semiurban,Y
LP1297,Male,Yes,0,Graduate,Yes,3257,4545,314,360,1,Urban,Y
LP1298,Male,Yes,1,Graduate,Yes,6585,8676,189,360,1,Urban,Y
LP1299,Male,No,1,Graduate,No,7137,8837,530,360,0,Semiurban,N
LP1300,Male,No,0,Not Graduate,No,2616,4757,286,360,0,Urban,N
LP1301,Male,Yes,3+,Graduate,No,12259,4384,121,360,1,Rural,Y
LP1302,Male,Yes,0,Graduate,No,13191,8912,239,360,1,Urban,Y
LP1303,Male,Yes,0,Graduate,No,1992,4733,317,360,0,Urban,N
LP1304,Male,Yes,1,Graduate,No,10311,7081,370,360,1,Urban,Y
LP1305,Female,No,2,Graduate,No,7974,8690,156,360,1,Rural,Y
LP1306,Male,No,1,Graduate,Yes,15885,7117,281,360,1,Semiurban,Y
LP1307,Male,No,2,Graduate,No,11238,4729,91,240,0,Semiurban,N
LP1308,Male,Yes,0,Graduate,Yes,15479,1673,188,360,1,Urban,Y
LP1309,Male,Yes,2,Graduate,No,13255,8306,322,360,1,Urban,Y
LP1310,Male,No,0,Graduate,No,11297,9928,530,180,1,Semiurban,Y
LP1311,Male,No,2,Graduate,No,16107,7178,465,240,0,Rural,N
LP1312,Male,Yes,0,Graduate,No,14367,2294,555,360,1,Rural,Y
LP1313,Female,No,2,Graduate,No,9366,3630,473,180,0,Urban,N
LP1314,Female,No,0,Graduate,No,16949,146,456,360,1,Semiurban,Y
LP1315,Male,Yes,1,Not Graduate,Yes,12185,3453,439,360,1,Rural,Y
LP1316,Male,Yes,0,Graduate,No,6951,4507,391,360,1,Urban,Y
LP1317,Male,Yes,1,Graduate,No,10048,5783,542,360,1,Rural,Y
LP1318,Male,Yes,0,Graduate,No,8686,7751,241,360,0,Urban,N
LP1319,Male,Yes,0,Graduate,No,7602,5628,548,360,1,Rural,Y
LP1320,Male,No,0,Graduate,No,2119,8328,282,360,1,Rural,Y
LP1321,Male,Yes,0,Graduate,No,2382,3360,276,360,1,Rural,N
LP1322,Male,Yes,2,Graduate,No,5142,3005,420,360,1,Semiurban,Y
LP1323,Male,Yes,0,Graduate,No,2796,3552,188,360,1,Urban,Y
LP1324,Female,Yes,3+,Graduate,No,15622,18,198,360,1,Rural,Y
LP1325,Male,No,0,Graduate,No,4395,2242,164,120,0,Urban,N
LP1326,Male,Yes,0,Graduate,No,18813,6318,499,120,1,Urban,Y
LP1327,Male,Yes,2,Not Graduate,Yes,6866,5097,112,180,1,Semiurban,Y
LP1328,Male,No,1,Graduate,No,10211,8640,153,360,1,Rural,Y
LP1329,Male,Yes,0,Graduate,Yes,9699,1948,322,120,1,Rural,Y
LP1330,Male,Yes,0,Not Graduate,No,12217,9137,55,360,1,Urban,Y
LP1331,Male,Yes,1,Graduate,Yes,4923,5618,196,360,0,Rural,N
LP1332,Male,Yes,0,Graduate,No,11711,4236,233,360,1,Semiurban,Y
LP1333,Male,Yes,3+,Graduate,No,14282,6901,77,360,1,Urban,Y
LP1334,Male,Yes,3+,Not Graduate,Yes,13974,1920,599,360,1,Urban,Y
LP1335,Male,Yes,1,Graduate,No,5167,4188,168,360,0,Urban,Y
LP1336,Female,No,0,Graduate,No,9777,238,342,180,1,Urban,Y
LP1337,Male,Yes,1,Graduate,No,13924,204,420,360,1,Rural,Y
LP1338,Male,Yes,0,Not Graduate,Yes,19520,5552,293,360,1,Semiurban,Y
LP1339,Male,Yes,0,Graduate,No,9655,4927,267,240,1,Semiurban,Y
